team,village_id,week_end_date,tablet_serials_count,tablet_serials
KITKIT,66,2018-07-13,7,"['5A27001267', '5B13001135', '6111001852', '6113001119', '6114000008', '6116001838', '6118002864']"
KITKIT,67,2018-07-13,16,"['5A29000637', '5B12002694', '5B13001421', '5B13002062', '5B20001441', '6111000905', '6116001220', '6116001296', '6116001365', '6116001555', '6116001747', '6116001775', '6116001855', '6116002743', '6118001954', '6118002380']"
KITKIT,68,2018-07-13,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-07-13,20,"['5A22000034', '5A22000829', '5A27000728', '5A27001934', '5A27001998', '5B13002214', '5B20002125', '6111001640', '6111001768', '6116000867', '6116001455', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6118003147', '6129000692']"
KITKIT,70,2018-07-13,14,"['5A27001894', '5A29000558', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002291', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023']"
KITKIT,71,2018-07-13,16,"['5A28000296', '5A28001241', '5A29001272', '5A29001442', '5B04000043', '5B12003670', '5B20001226', '5B20001279', '6116001298', '6116002057', '6118001702', '6118002112', '6118002304', '6118002941', '6118002954', '6129000800']"
KITKIT,72,2018-07-13,6,"['5B13000735', '5B20001334', '6111002106', '6113000622', '6113001540', '6118002244']"
KITKIT,73,2018-07-13,16,"['5A27001358', '5A28000985', '6111000141', '6111000227', '6111000280', '6111001239', '6111001549', '6112001106', '6113000646', '6116001518', '6116001978', '6116002016', '6116002181', '6116002388', '6118001649', '6118001910']"
KITKIT,74,2018-07-13,14,"['5A27000513', '5A27000763', '5B12002961', '5B20002355', '6111001939', '6114000123', '6115001549', '6116001203', '6116001280', '6116001307', '6116001359', '6116001865', '6118002187', '6129000800']"
KITKIT,75,2018-07-13,16,"['5B12004308', '5B13002193', '5B13002200', '5B20001263', '5B20002327', '6111001013', '6111002132', '6115001668', '6116000998', '6116001343', '6116001485', '6116002010', '6116002189', '6118002264', '6118003601', '6129000376']"
KITKIT,76,2018-07-13,19,"['5A21000609', '5A27000764', '5A27001950', '5A28000980', '5B13001640', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116000892', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6118002270', '6126001945']"
KITKIT,77,2018-07-13,20,"['5A28000859', '5A29000397', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6111002091', '6114000070', '6115000479', '6115001323', '6116001989', '6116002373', '6118002057', '6118002124', '6118002171', '6118002493', '6118002928', '6118003038', '6129002168', '6129002203']"
KITKIT,78,2018-07-13,16,"['5A27001179', '5A27001780', '5A29000428', '5B20001171', '6116001020', '6116001084', '6116001138', '6116001317', '6116001716', '6116002321', '6118002175', '6118002322', '6118002779', '6118002936', '6118003112', '6118003190']"
KITKIT,79,2018-07-13,21,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20001652', '5B20002007', '5B20002324', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6116002560', '6118002811', '6118003023', '6118003090']"
KITKIT,80,2018-07-13,19,"['5A27000692', '5A27001484', '5A29001377', '5B05001790', '5B13000889', '6111002000', '6112000047', '6116001037', '6116001144', '6116001359', '6116001662', '6116002570', '6116002631', '6118002298', '6118002328', '6118003522', '6129000800', '6129002085', '6129002249']"
KITKIT,81,2018-07-13,18,"['5A27000859', '5A27001936', '5A28000368', '5B13000871', '5B13001433', '5B13002364', '6111000393', '6111000728', '6113001022', '6115000420', '6115001211', '6116000796', '6116001053', '6116001156', '6116001450', '6118002593', '6118003045', '6118003336']"
KITKIT,82,2018-07-13,14,"['5A27001425', '5B13001132', '5B13002483', '6112001273', '6116001158', '6116001284', '6116001303', '6116001718', '6116002006', '6116002151', '6116002551', '6118003580', '6129000813', '6129002346']"
KITKIT,83,2018-07-13,14,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001263', '6116001273', '6118001752', '6118002224', '6118002821', '6118002831']"
KITKIT,84,2018-07-13,21,"['5A27000965', '5A28000034', '5B13001254', '5B20002362', '6111000721', '6111001807', '6115001566', '6116001172', '6116001359', '6116001601', '6116001868', '6116002233', '6116002570', '6116002714', '6118001942', '6118002073', '6118002114', '6118003095', '6118003451', '6118003588', '6129000800']"
KITKIT,85,2018-07-13,21,"['5A27001817', '5A28001208', '5A28002615', '5B13002174', '6112001270', '6116001211', '6116001439', '6116001603', '6116001678', '6116001762', '6116002056', '6116002226', '6116002604', '6116002606', '6118001520', '6118001894', '6118002863', '6118002904', '6118002944', '6118003012', '6118003181']"
KITKIT,57,2018-07-20,7,"['5A23001564', '6115000540', '6116001213', '6116002093', '6116002162', '6116002428', '6118002327']"
KITKIT,58,2018-07-20,16,"['5A22000753', '5A27001543', '5A29000379', '5A29001287', '6111002127', '6114000052', '6115001455', '6116001661', '6116001765', '6116002055', '6116002315', '6116002532', '6116002769', '6118001879', '6118002229', '6118002409']"
KITKIT,59,2018-07-20,8,"['5B12002698', '5B20001230', '6111000144', '6114000050', '6116002197', '6116002493', '6116002649', '6118003159']"
KITKIT,60,2018-07-20,17,"['5A22000867', '5A27001710', '5B20001168', '5B20001394', '6111002101', '6115001430', '6116001464', '6116001618', '6116002347', '6118002103', '6118002127', '6118002356', '6118002566', '6118002629', '6118003055', '6129001191', '6130000127']"
KITKIT,61,2018-07-20,6,"['5A27001568', '6116001067', '6116001402', '6116001634', '6118002994', '6118003025']"
KITKIT,62,2018-07-20,13,"['5A23001153', '5A27001447', '5A28001988', '6111000622', '6111001963', '6111002005', '6115000393', '6115001432', '6116000778', '6116000859', '6118001612', '6118002086', '6118002087']"
KITKIT,63,2018-07-20,13,"['5A29001226', '5B13001684', '6111001093', '6111001878', '6116000752', '6116000996', '6116001214', '6116001997', '6116002361', '6116002441', '6118002316', '6118002503', '6118002942']"
KITKIT,64,2018-07-20,19,"['5A23002820', '5A27001929', '5B20001527', '6111002041', '6114000099', '6114000973', '6115000374', '6115001977', '6116001128', '6116001605', '6116001749', '6116002340', '6116002695', '6118002074', '6118002272', '6118003349', '6118003554', '6129000629', '6130000011']"
KITKIT,65,2018-07-20,16,"['5A22000867', '5A22000952', '5A27000789', '5B13000847', '5B20001216', '5B20001273', '5B20001394', '6111000150', '6111000344', '6111001511', '6116002282', '6116002289', '6116002318', '6118002108', '6118002635', '6130000123']"
KITKIT,66,2018-07-20,4,"['5A27001267', '5B13001135', '6111001852', '6118002864']"
KITKIT,67,2018-07-20,18,"['5A29000637', '5B12002694', '5B13001421', '5B13002062', '5B20001441', '6111000905', '6111001665', '6116001041', '6116001296', '6116001365', '6116001555', '6116001747', '6116001775', '6116001855', '6116002743', '6118001954', '6118002380', '6118002559']"
KITKIT,68,2018-07-20,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-07-20,15,"['5A22000034', '5A27000728', '5A27001934', '5A27001998', '5B20002125', '6111001445', '6111001768', '6116000867', '6116001583', '6116001769', '6116002562', '6118002432', '6118002957', '6118003147', '6129000692']"
KITKIT,70,2018-07-20,16,"['5A27001894', '5A29000558', '5B20002280', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002034', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023', '6130000247']"
KITKIT,71,2018-07-20,13,"['5A28000296', '5A28001241', '5A29001272', '5B04000043', '5B12003670', '5B20001226', '5B20001279', '6116002057', '6118001702', '6118002112', '6118002304', '6118002941', '6118002954']"
KITKIT,72,2018-07-20,6,"['5B13000735', '6111002106', '6113000622', '6116001663', '6118002244', '6130000021']"
KITKIT,73,2018-07-20,16,"['5A27001358', '5A28000985', '6111000111', '6111000141', '6111000227', '6111000280', '6111001239', '6111001549', '6112001106', '6113000646', '6116001518', '6116001978', '6116002016', '6116002388', '6118001649', '6118001910']"
KITKIT,74,2018-07-20,10,"['5A28001072', '5B20002355', '6114000123', '6116001169', '6116001203', '6116001280', '6116001307', '6116001359', '6116001865', '6118002187']"
KITKIT,75,2018-07-20,9,"['5B12004308', '5B13002200', '5B20002327', '6111002057', '6116000998', '6116001343', '6116002010', '6116002189', '6118002264']"
KITKIT,76,2018-07-20,18,"['5A21000609', '5A27000764', '5A27001950', '5A28000980', '5B13001640', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116000892', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6118002270']"
KITKIT,77,2018-07-20,17,"['5A28000859', '5A29000397', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6111002091', '6114000070', '6115000479', '6115001323', '6116001989', '6116002373', '6118002057', '6118002124', '6118002171', '6118002493', '6118002928']"
KITKIT,78,2018-07-20,10,"['5A27001780', '6116001020', '6116001317', '6116001619', '6116001716', '6116002321', '6118002175', '6118002322', '6118002936', '6118003190']"
KITKIT,79,2018-07-20,20,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20001652', '5B20002007', '5B20002324', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6118002811', '6118003023', '6118003090']"
KITKIT,80,2018-07-20,14,"['5A27001484', '5A29001302', '5B05001790', '5B13000889', '6111002000', '6112000047', '6116001037', '6116002570', '6116002631', '6118002298', '6118002328', '6118003522', '6129000800', '6129002085']"
KITKIT,81,2018-07-20,14,"['5A27000859', '5A27001936', '5B13000871', '5B13001433', '5B13002364', '6111000728', '6115000420', '6115001211', '6116001156', '6116001450', '6118002249', '6118002593', '6118003045', '6118003336']"
KITKIT,82,2018-07-20,10,"['5A27001425', '5B13001132', '6111002033', '6112001273', '6116001158', '6116001303', '6116001718', '6116002006', '6116002551', '6129000813']"
KITKIT,83,2018-07-20,14,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001263', '6116001273', '6118001752', '6118002224', '6118002821', '6118002831']"
KITKIT,84,2018-07-20,22,"['5A27000965', '5A28000034', '5A28000934', '5B13000744', '5B13001226', '5B13001254', '5B13002422', '5B20002362', '6111000721', '6111001807', '6115001566', '6116001601', '6116001868', '6116002570', '6116002714', '6118001942', '6118002114', '6118002565', '6118003095', '6118003451', '6118003588', '6130000188']"
KITKIT,85,2018-07-20,14,"['5A28001208', '5B13002174', '6112001270', '6116001211', '6116001439', '6116001603', '6116001762', '6116002226', '6118001695', '6118002863', '6118002904', '6118002944', '6118003012', '6118003181']"
KITKIT,57,2018-07-27,7,"['5A23001564', '6115000540', '6116001213', '6116002093', '6116002162', '6116002428', '6118002327']"
KITKIT,58,2018-07-27,15,"['5A22000753', '5A29001287', '5B13001136', '6111002127', '6114000052', '6115001455', '6116001536', '6116001661', '6116001765', '6116002315', '6116002532', '6116002769', '6118001879', '6118002229', '6118002409']"
KITKIT,59,2018-07-27,9,"['5B12002698', '5B20001230', '5B20002433', '6111000144', '6114000050', '6116002197', '6116002493', '6116002649', '6118003159']"
KITKIT,60,2018-07-27,16,"['5A22000867', '5A22001065', '5A27001710', '5A27002130', '5B20001168', '6111002101', '6115001430', '6116001464', '6116001618', '6116002347', '6118002356', '6118002566', '6118002629', '6118003055', '6129001191', '6130000127']"
KITKIT,61,2018-07-27,7,"['5A27001568', '6116001067', '6116001402', '6116001634', '6118002994', '6118003025', '6129001874']"
KITKIT,62,2018-07-27,22,"['5A23001153', '5A27000935', '5A27001447', '5A28001988', '5A29000529', '6111000084', '6111000622', '6111001963', '6111002005', '6115000393', '6115001432', '6116000778', '6116000859', '6116001351', '6116002545', '6118001612', '6118002086', '6118002087', '6118002258', '6118002394', '6118002856', '6130000230']"
KITKIT,63,2018-07-27,10,"['5A29001226', '5B13001684', '6111000584', '6111001878', '6116000996', '6116001214', '6116001997', '6118002316', '6118002503', '6118002942']"
KITKIT,64,2018-07-27,20,"['5A23002820', '5A27001929', '5B20001527', '6111002041', '6114000099', '6114000973', '6115000374', '6115001977', '6116001128', '6116001406', '6116001749', '6116002340', '6116002695', '6118002074', '6118002272', '6118003349', '6118003554', '6129000629', '6130000011', '6130000207']"
KITKIT,65,2018-07-27,18,"['5A22000867', '5A22000952', '5A27000789', '5B13000847', '5B20001216', '5B20001273', '5B20001394', '6111000150', '6111000344', '6111001511', '6111001675', '6116002282', '6116002289', '6116002318', '6118002108', '6118002356', '6118002635', '6130000123']"
KITKIT,66,2018-07-27,5,"['5A27001267', '5B13001135', '6111001852', '6114000008', '6118002864']"
KITKIT,67,2018-07-27,15,"['5A29000637', '5B13001421', '5B13002062', '5B20001441', '6111000905', '6111001665', '6116001041', '6116001296', '6116001365', '6116001555', '6116001747', '6116001775', '6116002743', '6118001954', '6118002380']"
KITKIT,68,2018-07-27,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-07-27,14,"['5A22000034', '5A27001998', '5B20002125', '6111001640', '6111001768', '6116000867', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6129000692']"
KITKIT,70,2018-07-27,15,"['5A29000558', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002034', '6118002291', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023', '6130000247']"
KITKIT,71,2018-07-27,10,"['5A28001241', '5A29001272', '5B20001226', '5B20001279', '6116002057', '6118001702', '6118002112', '6118002304', '6118002437', '6118002954']"
KITKIT,72,2018-07-27,2,"['5B20001334', '6113000622']"
KITKIT,73,2018-07-27,12,"['5A27001358', '5A28000985', '6111000141', '6111000227', '6111001239', '6111001549', '6113000646', '6116001518', '6116001978', '6116002181', '6116002388', '6118001910']"
KITKIT,74,2018-07-27,11,"['5A27000513', '5A27000763', '5A28001072', '5B20002355', '6114000123', '6115001549', '6116001169', '6116001203', '6116001280', '6116001307', '6116001865']"
KITKIT,75,2018-07-27,5,"['5B13002200', '5B20001263', '6111002132', '6118002264', '6129000376']"
KITKIT,76,2018-07-27,16,"['5A21000609', '5A27001950', '5A28000980', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6118002270', '6126001945']"
KITKIT,77,2018-07-27,18,"['5A28000859', '5A29000397', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6111002091', '6114000070', '6115000479', '6115001323', '6116001989', '6118002057', '6118002124', '6118002171', '6118002493', '6118002928', '6118003038', '6129002203']"
KITKIT,78,2018-07-27,15,"['5A27001179', '5A27001780', '5B12002994', '5B20001171', '6116001020', '6116001084', '6116001138', '6116001619', '6116001716', '6118002175', '6118002322', '6118002779', '6118002936', '6118003190', '6126000208']"
KITKIT,79,2018-07-27,18,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20001652', '5B20002007', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6116002560', '6118003090']"
KITKIT,80,2018-07-27,13,"['5A27001484', '5A29001377', '5B05001790', '5B13000889', '6111000373', '6112000047', '6116001037', '6116001662', '6116002570', '6118002298', '6118002328', '6118003522', '6129002249']"
KITKIT,81,2018-07-27,15,"['5A27000859', '5A27001936', '5A28000368', '5B13000871', '5B13001433', '5B13002364', '6111000393', '6115000420', '6115001211', '6116000796', '6116001053', '6116001156', '6116001450', '6118002249', '6118002593']"
KITKIT,82,2018-07-27,12,"['5A27001425', '5B13001132', '5B13002483', '6111002033', '6112001273', '6116001158', '6116001303', '6116001718', '6116002551', '6118003580', '6129000813', '6129002346']"
KITKIT,83,2018-07-27,14,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001263', '6116001273', '6118001752', '6118002224', '6118002821', '6118002831']"
KITKIT,84,2018-07-27,23,"['5A27000965', '5A28000034', '5B12003072', '5B13000744', '5B13001226', '5B13002422', '5B20002362', '6111000721', '6111001807', '6116001172', '6116001601', '6116001868', '6116002233', '6116002570', '6116002714', '6118001942', '6118002073', '6118002114', '6118002565', '6118003095', '6118003451', '6118003588', '6130000188']"
KITKIT,85,2018-07-27,21,"['5A27001817', '5A28001208', '5A28002615', '5B13002174', '6112001270', '6116001211', '6116001439', '6116001603', '6116001678', '6116002056', '6116002226', '6116002604', '6116002606', '6118001520', '6118001894', '6118002265', '6118002863', '6118002904', '6118002944', '6118003012', '6118003181']"
KITKIT,57,2018-08-03,4,"['5A23001564', '6116001213', '6116002093', '6116002428']"
KITKIT,58,2018-08-03,14,"['5A22000753', '5A27001543', '5A29000379', '5A29001287', '6111002127', '6114000052', '6116001536', '6116001661', '6116002055', '6116002315', '6116002769', '6118001879', '6118002229', '6118002409']"
KITKIT,59,2018-08-03,7,"['5B20001230', '5B20002433', '6111000144', '6114000050', '6116002197', '6116002493', '6116002649']"
KITKIT,60,2018-08-03,18,"['5A22000867', '5A22001065', '5A27001710', '5A27002130', '5B20001168', '6111002101', '6115001430', '6116001464', '6116001618', '6116002347', '6118002103', '6118002127', '6118002356', '6118002566', '6118002629', '6118002635', '6118003055', '6129001191']"
KITKIT,61,2018-08-03,6,"['5A27001568', '6116001067', '6116001634', '6118002994', '6118003025', '6129001874']"
KITKIT,62,2018-08-03,15,"['5A23001153', '5A28001988', '6111000622', '6111001963', '6111002005', '6115000393', '6115001432', '6116000778', '6116000859', '6116001351', '6116001918', '6118001612', '6118002086', '6118002087', '6118002856']"
KITKIT,63,2018-08-03,11,"['5A22000179', '5A29000627', '5A29001226', '5B13000781', '6111001093', '6111001878', '6116000752', '6116001997', '6116002361', '6116002441', '6118002503']"
KITKIT,64,2018-08-03,19,"['5A23002820', '5A27001929', '5B20001527', '6114000973', '6115000374', '6115001977', '6116001128', '6116001406', '6116001605', '6116001749', '6116002340', '6116002695', '6118002074', '6118002272', '6118002925', '6118003349', '6129000629', '6130000011', '6130000207']"
KITKIT,65,2018-08-03,15,"['5A22000867', '5A22000952', '5A27000789', '5B13000847', '5B20001216', '5B20001273', '6111000150', '6111000344', '6111001511', '6111001675', '6116002282', '6116002289', '6116002318', '6118002108', '6130000123']"
KITKIT,66,2018-08-03,3,"['5A27001267', '6111001852', '6114000008']"
KITKIT,67,2018-08-03,15,"['5A29000637', '5B12002694', '5B13002062', '5B20001441', '6111000905', '6111001665', '6116001220', '6116001296', '6116001365', '6116001555', '6116001775', '6116001855', '6116002743', '6118001954', '6118002380']"
KITKIT,68,2018-08-03,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-08-03,19,"['5A22000034', '5A27000728', '5A27001934', '5A27001998', '5B13002214', '5B20002125', '6111001640', '6111001768', '6116000867', '6116001455', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6118003147', '6129000692']"
KITKIT,70,2018-08-03,16,"['5A27001894', '5A29000558', '5B20002280', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002034', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023', '6130000247']"
KITKIT,71,2018-08-03,13,"['5A28000296', '5A28001241', '5A29001272', '5A29001442', '5B04000043', '5B20001226', '5B20001279', '6116001298', '6116002057', '6118002112', '6118002304', '6118002437', '6118002941']"
KITKIT,72,2018-08-03,7,"['5B13000735', '5B20001334', '6111002106', '6113000622', '6115000508', '6116001830', '6118002244']"
KITKIT,73,2018-08-03,17,"['5A27001358', '5A28000985', '6111000111', '6111000141', '6111000227', '6111000280', '6111001239', '6111001549', '6112001106', '6113000646', '6116001518', '6116001978', '6116002016', '6116002181', '6116002388', '6118001649', '6118001910']"
KITKIT,74,2018-08-03,7,"['5A28001072', '6115001549', '6116001049', '6116001203', '6116001280', '6116001865', '6118002187']"
KITKIT,75,2018-08-03,7,"['5B13002193', '6111001013', '6111002132', '6115001668', '6116001343', '6116001485', '6118002264']"
KITKIT,76,2018-08-03,18,"['5A21000609', '5A27000764', '5A27001950', '5A28000980', '5B13001640', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116000892', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6118002270']"
KITKIT,77,2018-08-03,15,"['5A28000859', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6114000070', '6115000479', '6115001323', '6118002057', '6118002124', '6118002171', '6118002493', '6118002928', '6118003038', '6129002168']"
KITKIT,78,2018-08-03,9,"['5A27001179', '5B12002994', '5B20001171', '6116001020', '6118002322', '6118002779', '6118002936', '6118003112', '6126000208']"
KITKIT,79,2018-08-03,19,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20001652', '5B20002007', '5B20002324', '6111000859', '6111002102', '6114000199', '6116000995', '6116001060', '6116001081', '6116001477', '6118002811', '6118003023', '6118003090']"
KITKIT,80,2018-08-03,19,"['5A27001484', '5A29001302', '5A29001377', '5B05001790', '5B13000889', '6111000373', '6111002000', '6112000047', '6116001037', '6116001662', '6116002570', '6116002631', '6118002298', '6118002328', '6118003324', '6118003522', '6129002085', '6129002249', '6130000193']"
KITKIT,81,2018-08-03,16,"['5A27001936', '5A28000368', '5B13000871', '5B13001433', '5B13002364', '6111000393', '6113001022', '6115000420', '6115001211', '6116001053', '6116001156', '6116001450', '6118002249', '6118002593', '6118003045', '6118003336']"
KITKIT,82,2018-08-03,12,"['5A27001425', '5A27001790', '5A29001279', '5B13001132', '6111002033', '6116001158', '6116001303', '6116001718', '6116002151', '6116002551', '6118003580', '6129000813']"
KITKIT,83,2018-08-03,11,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001273', '6118002224', '6118002831']"
KITKIT,84,2018-08-03,22,"['5A27000965', '5A28000034', '5B12003072', '5B13000744', '5B13002422', '5B20002362', '6111000721', '6111001807', '6116001172', '6116001601', '6116001868', '6116002570', '6116002714', '6118001658', '6118001702', '6118001942', '6118002073', '6118002114', '6118003095', '6118003451', '6118003588', '6130000188']"
KITKIT,85,2018-08-03,17,"['5A27001817', '5A28001208', '5A28002615', '5B13002174', '6116001439', '6116001603', '6116001678', '6116002056', '6116002226', '6116002604', '6118001520', '6118001695', '6118002265', '6118002863', '6118002904', '6118002944', '6118003181']"
KITKIT,57,2018-08-10,6,"['5A23001564', '6115000540', '6116001213', '6116002093', '6116002162', '6116002428']"
KITKIT,58,2018-08-10,15,"['5A22000753', '5A27001543', '5A29000379', '5A29001287', '5B13001136', '6111002127', '6114000052', '6116001536', '6116001661', '6116002315', '6116002532', '6116002769', '6118001879', '6118002229', '6118002409']"
KITKIT,59,2018-08-10,8,"['5B12002698', '5B20002433', '6111000144', '6114000050', '6116002197', '6116002493', '6116002649', '6118003159']"
KITKIT,60,2018-08-10,16,"['5A22001065', '5A27001710', '5A27002130', '5B20001168', '5B20001394', '6111002101', '6115001430', '6116001464', '6116001618', '6116002347', '6118002127', '6118002566', '6118002629', '6118003055', '6129001191', '6130000127']"
KITKIT,61,2018-08-10,7,"['5A27001568', '6116001067', '6116001402', '6116001634', '6118002994', '6118003025', '6129001874']"
KITKIT,62,2018-08-10,10,"['5A23001153', '5A29000529', '6111000084', '6115000393', '6116000778', '6116000859', '6118001612', '6118002087', '6118002856', '6130000230']"
KITKIT,63,2018-08-10,14,"['5A22000179', '5A29000627', '5A29001226', '5B13001409', '5B13001684', '6111001878', '6115001491', '6116000752', '6116001523', '6116001997', '6116002361', '6116002441', '6118002316', '6118002503']"
KITKIT,64,2018-08-10,20,"['5A27001929', '5B20001527', '6111002041', '6114000099', '6114000973', '6115000374', '6115001977', '6116001128', '6116001406', '6116001605', '6116001749', '6116002340', '6116002695', '6118002074', '6118002272', '6118003349', '6118003554', '6129000629', '6130000011', '6130000207']"
KITKIT,65,2018-08-10,16,"['5A22000952', '5A27000789', '5B13000847', '5B20001216', '5B20001394', '6111000150', '6111000344', '6111001511', '6111001675', '6116002282', '6116002289', '6116002318', '6118002108', '6118002356', '6118002635', '6130000123']"
KITKIT,66,2018-08-10,5,"['5A27001267', '6111001852', '6113001119', '6118002864', '6130000160']"
KITKIT,67,2018-08-10,18,"['5A29000637', '5B12002694', '5B13001421', '5B13002062', '5B20001441', '6111000905', '6111001665', '6116001041', '6116001220', '6116001296', '6116001365', '6116001555', '6116001747', '6116001775', '6116001855', '6118001954', '6118002380', '6118002559']"
KITKIT,68,2018-08-10,8,"['6111001174', '6115001496', '6116000987', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-08-10,20,"['5A22000034', '5A27000728', '5A27001934', '5A27001998', '5B13002214', '5B20002125', '6111001445', '6111001640', '6111001768', '6116000867', '6116001455', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6118003147', '6129000692']"
KITKIT,70,2018-08-10,15,"['5A27001586', '5A27001894', '5B20002280', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002291', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023']"
KITKIT,71,2018-08-10,13,"['5A22000726', '5A28000296', '5A28001241', '5B04000043', '5B12003670', '5B20001226', '5B20001279', '6116002057', '6118002112', '6118002304', '6118002437', '6118002941', '6118002954']"
KITKIT,72,2018-08-10,5,"['5B12002834', '5B13000735', '6113000622', '6115000508', '6118002244']"
KITKIT,73,2018-08-10,15,"['5A27001358', '5A28000985', '6111000141', '6111000227', '6111000280', '6111001239', '6111001549', '6113000646', '6116001518', '6116001978', '6116002016', '6116002181', '6116002388', '6118001649', '6118001910']"
KITKIT,74,2018-08-10,3,"['6111001939', '6115001549', '6118002187']"
KITKIT,75,2018-08-10,13,"['5B12004308', '5B13002193', '5B13002200', '5B20001263', '5B20002327', '6111001013', '6111002057', '6115001668', '6116001343', '6116002010', '6118002264', '6118003601', '6129000376']"
KITKIT,76,2018-08-10,18,"['5A21000609', '5A27000764', '5A27001950', '5A28000980', '5B13001640', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116000892', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6126001945']"
KITKIT,77,2018-08-10,19,"['5A28000859', '5A29000397', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6111002091', '6114000070', '6115000479', '6115001323', '6116001311', '6116001989', '6118002057', '6118002124', '6118002493', '6118002928', '6118003038', '6129002168', '6129002203']"
KITKIT,78,2018-08-10,9,"['5B12002994', '5B20001171', '6116001020', '6116001084', '6116001619', '6118002322', '6118002779', '6118003190', '6126000208']"
KITKIT,79,2018-08-10,20,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20002007', '5B20002324', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6116002560', '6118002811', '6118003023', '6118003090']"
KITKIT,80,2018-08-10,19,"['5A27001484', '5A29001302', '5A29001377', '5B05001790', '5B13000889', '6111000373', '6111002000', '6112000047', '6116001037', '6116001662', '6116002570', '6116002631', '6118002298', '6118002328', '6118003324', '6118003522', '6129002085', '6129002249', '6130000193']"
KITKIT,81,2018-08-10,16,"['5A27000859', '5A27001936', '5A28000368', '5B13000871', '5B13001433', '5B13002364', '6111000393', '6115000420', '6115001211', '6116000796', '6116001053', '6116001156', '6116001450', '6118002249', '6118002593', '6118003336']"
