team,village_id,week_end_date,tablet_serials_count,tablet_serials
ROBOTUTOR,124,2018-08-17,3,"['6112001373', '6116001725', '6118003534']"
ROBOTUTOR,125,2018-08-17,6,"['5B12004661', '6116001510', '6116001757', '6116002075', '6118001757', '6118002525']"
ROBOTUTOR,126,2018-08-17,6,"['5A28001127', '5A28001737', '6111001148', '6112000112', '6112001102', '6116002477']"
ROBOTUTOR,127,2018-08-17,5,"['5A29001488', '5B12004601', '5B13000655', '6111002095', '6118002352']"
ROBOTUTOR,128,2018-08-17,5,"['5B20001208', '5B20002274', '5C03000328', '6116002524', '6118002451']"
ROBOTUTOR,129,2018-08-17,8,"['5B20001235', '6109001476', '6111000075', '6111002030', '6115001428', '6116001314', '6118002300', '6118002648']"
ROBOTUTOR,132,2018-08-17,4,"['5A22000957', '5B20001267', '6116002112', '6116002251']"
ROBOTUTOR,133,2018-08-17,4,"['5A29000445', '5B20001266', '6115001477', '6118002891']"
ROBOTUTOR,134,2018-08-17,7,"['5A29000472', '5B20001212', '6116002196', '6116002526', '6118002870', '6118003300', '6118003565']"
ROBOTUTOR,136,2018-08-17,2,"['5B20002349', '6118002570']"
ROBOTUTOR,137,2018-08-17,1,['5A28000872']
ROBOTUTOR,138,2018-08-17,2,"['5C03001014', '6116001624']"
ROBOTUTOR,139,2018-08-17,7,"['5A22000485', '5A22001076', '5B04000214', '5B12003089', '6112000357', '6116002449', '6118002597']"
ROBOTUTOR,140,2018-08-17,7,"['6115000523', '6116001778', '6116002086', '6116002257', '6116002628', '6118003134', '6129001284']"
ROBOTUTOR,141,2018-08-17,9,"['5A23001547', '5A27001649', '5A28002602', '6111001842', '6115001650', '6116001770', '6116001780', '6116002564', '6118003290']"
ROBOTUTOR,115,2018-08-24,2,"['5A23002701', '6118002784']"
ROBOTUTOR,116,2018-08-24,2,"['6111001042', '6118001645']"
ROBOTUTOR,118,2018-08-24,3,"['5B12003105', '5B20001240', '6116002152']"
ROBOTUTOR,119,2018-08-24,2,"['6111000157', '6116002602']"
ROBOTUTOR,120,2018-08-24,6,"['5B20001381', '5B20001409', '5B20002370', '6115001195', '6118003351', '6118003610']"
ROBOTUTOR,121,2018-08-24,2,"['5B12002189', '6111001754']"
ROBOTUTOR,122,2018-08-24,5,"['5A28001748', '5A28001909', '6111001011', '6115001506', '6118002311']"
ROBOTUTOR,123,2018-08-24,9,"['5B12002824', '5B20001410', '6116001140', '6116001644', '6116001929', '6116002484', '6116002543', '6118002835', '6130000195']"
ROBOTUTOR,124,2018-08-24,3,"['5A27001598', '5B23001012', '6118002275']"
ROBOTUTOR,125,2018-08-24,4,"['5B12004661', '5B23001036', '6118002525', '6118002986']"
ROBOTUTOR,126,2018-08-24,2,"['5A27001464', '6112000112']"
ROBOTUTOR,127,2018-08-24,8,"['5B12004601', '5B13002231', '5B20001159', '6115000434', '6118002312', '6118002352', '6118003039', '6129001903']"
ROBOTUTOR,128,2018-08-24,13,"['5A27001575', '5A27001753', '5B20002274', '5C03000328', '6111001083', '6114000811', '6116000976', '6116001715', '6116001848', '6116002524', '6116002652', '6118002576', '6118002639']"
ROBOTUTOR,129,2018-08-24,3,"['6111000726', '6111002030', '6118002300']"
ROBOTUTOR,131,2018-08-24,3,"['6113001045', '6116001688', '6118002875']"
ROBOTUTOR,132,2018-08-24,1,['5B20001267']
ROBOTUTOR,133,2018-08-24,4,"['5B12002649', '6116001229', '6116001777', '6118001662']"
ROBOTUTOR,134,2018-08-24,6,"['5A28000383', '6116002196', '6116002526', '6116002623', '6118003300', '6118003565']"
ROBOTUTOR,136,2018-08-24,3,"['5A27000972', '6116000805', '6118002570']"
ROBOTUTOR,137,2018-08-24,3,"['5A28000872', '6116001335', '6118002680']"
ROBOTUTOR,138,2018-08-24,2,"['5A27001560', '5C03001014']"
ROBOTUTOR,139,2018-08-24,10,"['5B12003089', '5B12003451', '5B13001188', '5B20000601', '6112000357', '6116001413', '6116001852', '6116002449', '6116002582', '6118002857']"
ROBOTUTOR,140,2018-08-24,10,"['5A23001529', '5A29000606', '5A29000947', '6111002143', '6115000523', '6116001520', '6116002086', '6116002257', '6129001273', '6129001284']"
ROBOTUTOR,141,2018-08-24,3,"['5A28000070', '6118003290', '6118003419']"
ROBOTUTOR,114,2018-08-31,3,"['5A29000622', '6111001995', '6118003400']"
ROBOTUTOR,115,2018-08-31,3,"['5A22001009', '5B23001060', '6118003207']"
ROBOTUTOR,116,2018-08-31,2,"['6115000396', '6116001649']"
ROBOTUTOR,117,2018-08-31,7,"['5A28000198', '5B20001222', '6112001529', '6115000397', '6116002002', '6118001764', '6118002332']"
ROBOTUTOR,118,2018-08-31,3,"['5B12004776', '5B20001240', '6116002152']"
ROBOTUTOR,119,2018-08-31,5,"['5A22001062', '6111000054', '6114000059', '6116001560', '6116002602']"
ROBOTUTOR,121,2018-08-31,10,"['5A27001307', '6109000660', '6111001491', '6111001754', '6115001358', '6116002510', '6118001689', '6118002839', '6118003060', '6118003109']"
ROBOTUTOR,122,2018-08-31,6,"['5A28001748', '5B20001363', '6111001011', '6111002047', '6116001338', '6118002311']"
ROBOTUTOR,123,2018-08-31,6,"['5A23002696', '5B20001410', '6115001552', '6116001140', '6116002586', '6118003053']"
ROBOTUTOR,124,2018-08-31,6,"['5A22001152', '5A27001218', '5A27001598', '5A27001907', '5A28001121', '6116001154']"
ROBOTUTOR,125,2018-08-31,6,"['5B12004661', '5B20001060', '6116001512', '6116001757', '6118002525', '6118003513']"
ROBOTUTOR,127,2018-08-31,9,"['5B12004601', '5B13002231', '6115000434', '6116001675', '6116001819', '6118002312', '6118003039', '6128000644', '6129001903']"
ROBOTUTOR,128,2018-08-31,13,"['5A27001575', '5A28000952', '5B20002274', '5C03000328', '6111001083', '6111002085', '6115000564', '6116000976', '6116001715', '6116002652', '6118002451', '6118002576', '6118002639']"
ROBOTUTOR,129,2018-08-31,4,"['6111000726', '6115001428', '6116001314', '6118002300']"
ROBOTUTOR,130,2018-08-31,1,['6115000404']
ROBOTUTOR,131,2018-08-31,1,['6116001688']
ROBOTUTOR,132,2018-08-31,2,"['6111002082', '6116002251']"
ROBOTUTOR,133,2018-08-31,9,"['5A29000445', '6116001229', '6116001392', '6116001777', '6116002525', '6116002620', '6118001677', '6118001962', '6118003265']"
ROBOTUTOR,134,2018-08-31,2,"['6115001489', '6118003300']"
ROBOTUTOR,135,2018-08-31,2,"['6116002304', '6129001334']"
ROBOTUTOR,137,2018-08-31,5,"['5A28000872', '5B20001354', '6116002451', '6118002680', '6118002987']"
ROBOTUTOR,138,2018-08-31,3,"['5C03001014', '6118003258', '6130000110']"
ROBOTUTOR,139,2018-08-31,4,"['5A22001076', '5A27000023', '5A27000621', '6116001985']"
ROBOTUTOR,140,2018-08-31,5,"['5A27001612', '5A29000947', '6116001018', '6118002883', '6129001273']"
ROBOTUTOR,141,2018-08-31,8,"['5A23001547', '5A27001649', '5A28002602', '6111001842', '6115001475', '6115001650', '6116002816', '6118003290']"
ROBOTUTOR,114,2018-09-07,1,['6112000256']
ROBOTUTOR,115,2018-09-07,2,"['5A22001009', '6118002784']"
ROBOTUTOR,116,2018-09-07,2,"['5B20001289', '6111001658']"
ROBOTUTOR,117,2018-09-07,4,"['5A27001436', '5A27002171', '6118002332', '6118002376']"
ROBOTUTOR,118,2018-09-07,3,"['5B12003328', '5B12004776', '6116001542']"
ROBOTUTOR,119,2018-09-07,13,"['5A22001062', '5B20001182', '6111000054', '6111001632', '6114000059', '6116001036', '6116001560', '6116001586', '6116002081', '6116002602', '6118002106', '6118002689', '6118002845']"
ROBOTUTOR,120,2018-09-07,8,"['5A23002753', '5A27002127', '5B20001381', '5B20002370', '6116001938', '6118001869', '6118003351', '6118003610']"
ROBOTUTOR,121,2018-09-07,4,"['6109000660', '6118002829', '6118003060', '6118003109']"
ROBOTUTOR,122,2018-09-07,3,"['5B20001363', '6111001011', '6111002047']"
ROBOTUTOR,123,2018-09-07,5,"['5B20001908', '6116001592', '6118003053', '6129002307', '6130000195']"
ROBOTUTOR,124,2018-09-07,4,"['5A27001907', '6115001616', '6116001725', '6118003534']"
ROBOTUTOR,125,2018-09-07,10,"['5A22000709', '5B12004661', '5B20001060', '6116001510', '6116001512', '6116001757', '6116002075', '6116002308', '6118002525', '6118002986']"
ROBOTUTOR,126,2018-09-07,3,"['5A28001127', '6111000929', '6118002285']"
ROBOTUTOR,127,2018-09-07,8,"['5A28000305', '5B12004601', '5B13000655', '6111001793', '6115000434', '6118002352', '6128000644', '6129001903']"
ROBOTUTOR,128,2018-09-07,17,"['5A27000711', '5A27001390', '5A27001575', '5A28000952', '5B20002274', '5C03000328', '6111001083', '6115000564', '6116000976', '6116001672', '6116001715', '6116001848', '6116002524', '6116002652', '6118002451', '6118002576', '6118002639']"
ROBOTUTOR,129,2018-09-07,5,"['5B20001235', '6111000075', '6115001222', '6115001428', '6118002982']"
ROBOTUTOR,130,2018-09-07,1,['6115000404']
ROBOTUTOR,131,2018-09-07,3,"['5A27001262', '6118001663', '6118002875']"
ROBOTUTOR,132,2018-09-07,4,"['5A27000561', '5A27000600', '5A27001906', '6115002167']"
ROBOTUTOR,133,2018-09-07,3,"['6116001229', '6116001777', '6118002891']"
ROBOTUTOR,134,2018-09-07,1,['6116002308']
ROBOTUTOR,136,2018-09-07,1,['6118001705']
ROBOTUTOR,137,2018-09-07,1,['6118002520']
ROBOTUTOR,138,2018-09-07,4,"['5C03001014', '6116001364', '6116001624', '6116001995']"
ROBOTUTOR,139,2018-09-07,7,"['5A27000621', '5A27001518', '5B12003089', '6116001413', '6116001985', '6116002449', '6118002090']"
ROBOTUTOR,140,2018-09-07,8,"['6115000523', '6116001018', '6116001520', '6116002257', '6116002628', '6118002144', '6118003134', '6129001273']"
ROBOTUTOR,141,2018-09-07,10,"['5A23001547', '5A28000070', '5A28002602', '6115001475', '6115001650', '6116001114', '6116001770', '6116002816', '6118003620', '6128001379']"
ROBOTUTOR,114,2018-09-14,2,"['5A29000622', '6118001647']"
ROBOTUTOR,115,2018-09-14,5,"['5A23002191', '5A23002701', '5A27001652', '5B20001228', '6116001756']"
ROBOTUTOR,116,2018-09-14,5,"['5B20001177', '5B20001997', '6116001649', '6118001645', '6118003299']"
ROBOTUTOR,118,2018-09-14,1,['5B20001240']
ROBOTUTOR,119,2018-09-14,6,"['5A22001062', '6111001632', '6116001036', '6116001560', '6118002106', '6118002845']"
ROBOTUTOR,120,2018-09-14,4,"['5B20002370', '6115001195', '6118003351', '6118003610']"
ROBOTUTOR,121,2018-09-14,5,"['5B12002189', '6116001139', '6116002510', '6118001534', '6118002829']"
ROBOTUTOR,122,2018-09-14,5,"['5A27001219', '5B20001363', '6111002047', '6115001331', '6116001338']"
ROBOTUTOR,123,2018-09-14,6,"['5A27001075', '5A29000335', '5B12003436', '6116001140', '6116002543', '6118003053']"
ROBOTUTOR,124,2018-09-14,2,"['6112001373', '6116000781']"
ROBOTUTOR,125,2018-09-14,12,"['5A22000709', '5B12004661', '5B20001060', '6116000786', '6116001510', '6116001512', '6116001757', '6116002075', '6116002308', '6118002525', '6118002986', '6118003513']"
ROBOTUTOR,126,2018-09-14,5,"['5A27001464', '5A28001127', '6111000929', '6111001148', '6116002477']"
ROBOTUTOR,127,2018-09-14,7,"['5A27001459', '5A29001488', '5B12004601', '5B20001159', '6118002312', '6118003027', '6129001903']"
ROBOTUTOR,128,2018-09-14,9,"['5A27000711', '5A27001753', '5B20001208', '6111001083', '6115000564', '6116001672', '6116002514', '6118002576', '6118002639']"
ROBOTUTOR,129,2018-09-14,7,"['5B20001235', '6111000075', '6111002030', '6115001222', '6115001428', '6118002379', '6118002982']"
ROBOTUTOR,130,2018-09-14,2,"['6116002085', '6116002270']"
ROBOTUTOR,131,2018-09-14,4,"['6109000901', '6111000882', '6113001045', '6116001823']"
ROBOTUTOR,132,2018-09-14,1,['6116002251']
ROBOTUTOR,133,2018-09-14,3,"['6116001116', '6118001662', '6118001677']"
ROBOTUTOR,134,2018-09-14,3,"['5A28000383', '6116002196', '6116002623']"
ROBOTUTOR,135,2018-09-14,2,"['6116001553', '6116002561']"
ROBOTUTOR,137,2018-09-14,3,"['6111001752', '6116001335', '6118002987']"
ROBOTUTOR,138,2018-09-14,3,"['5C03001014', '6115001473', '6118002645']"
ROBOTUTOR,139,2018-09-14,11,"['5B04000214', '5B12003089', '5B12003451', '5B13001188', '6112000357', '6116001852', '6116001985', '6116002449', '6118002090', '6118002857', '6118003232']"
ROBOTUTOR,140,2018-09-14,11,"['5A21001028', '5A23001529', '6115000523', '6116001454', '6116001778', '6116002086', '6116002257', '6118002144', '6118002883', '6129001273', '6129001284']"
ROBOTUTOR,141,2018-09-14,5,"['5A23001547', '5A27002160', '5A28000070', '6118003419', '6118003620']"
ROBOTUTOR,114,2018-10-19,1,['5A29000622']
ROBOTUTOR,115,2018-10-19,3,"['5A22001009', '5A27001652', '5B20001228']"
ROBOTUTOR,116,2018-10-19,2,"['5B20001997', '6111001042']"
ROBOTUTOR,117,2018-10-19,2,"['5B20001144', '6113000799']"
ROBOTUTOR,118,2018-10-19,5,"['5B12003328', '6113000632', '6115001829', '6116001493', '6116001542']"
ROBOTUTOR,119,2018-10-19,4,"['5A22001062', '6114000059', '6118002106', '6118002845']"
ROBOTUTOR,120,2018-10-19,5,"['5A27002127', '5B20002370', '6112000251', '6116001938', '6118003351']"
ROBOTUTOR,121,2018-10-19,2,"['5A27001307', '6111001821']"
ROBOTUTOR,122,2018-10-19,7,"['5A27001219', '5A29001242', '5B20001363', '6116001025', '6116001215', '6118001574', '6126000735']"
ROBOTUTOR,123,2018-10-19,3,"['5B20001908', '6115001552', '6116002543']"
ROBOTUTOR,124,2018-10-19,2,"['6115002170', '6118002741']"
ROBOTUTOR,125,2018-10-19,8,"['5A29000538', '5B12004661', '6116001510', '6116001512', '6116002159', '6116002308', '6118002525', '6128001083']"
ROBOTUTOR,126,2018-10-19,4,"['5A29000739', '6112000112', '6116002647', '6118003594']"
ROBOTUTOR,127,2018-10-19,5,"['5A27001459', '5B20001159', '6118002352', '6118003027', '6128000644']"
ROBOTUTOR,128,2018-10-19,11,"['5A27000711', '5A27001390', '5B16000105', '6111002085', '6115000564', '6116001355', '6116001672', '6116002514', '6118002451', '6118002576', '6118002639']"
ROBOTUTOR,129,2018-10-19,3,"['5B20001235', '6111000726', '6118002982']"
ROBOTUTOR,130,2018-10-19,1,['6116002085']
ROBOTUTOR,131,2018-10-19,1,['6116001823']
ROBOTUTOR,132,2018-10-19,2,"['5A27000561', '6115002167']"
ROBOTUTOR,133,2018-10-19,1,['6116001116']
ROBOTUTOR,134,2018-10-19,2,"['6116002623', '6118003300']"
ROBOTUTOR,137,2018-10-19,1,['6111001715']
ROBOTUTOR,138,2018-10-19,6,"['5A27001560', '5C01001557', '5C03001014', '6116001624', '6118003258', '6130000110']"
ROBOTUTOR,139,2018-10-19,6,"['5A27000434', '5A27000621', '5B20000601', '6116001598', '6116002449', '6118003232']"
ROBOTUTOR,140,2018-10-19,7,"['5A21001028', '5A27001467', '6115000523', '6116001018', '6118002623', '6118002883', '6129001273']"
ROBOTUTOR,141,2018-10-19,4,"['5A27001649', '5A28002602', '6116002564', '6128001379']"
ROBOTUTOR,114,2018-10-26,1,['6111001995']
ROBOTUTOR,115,2018-10-26,1,['6118003077']
ROBOTUTOR,116,2018-10-26,1,['6116001479']
ROBOTUTOR,117,2018-10-26,3,"['6113000799', '6116001243', '6118002995']"
ROBOTUTOR,118,2018-10-26,3,"['5B12003328', '6113000632', '6115001829']"
ROBOTUTOR,119,2018-10-26,2,"['6111000157', '6111001097']"
ROBOTUTOR,120,2018-10-26,8,"['5B20001409', '5B20002370', '6112000251', '6114000067', '6116001805', '6116001938', '6118002806', '6118003351']"
ROBOTUTOR,121,2018-10-26,3,"['6111001754', '6115001358', '6116001923']"
ROBOTUTOR,122,2018-10-26,4,"['5A29001242', '6111002047', '6116001922', '6126000735']"
ROBOTUTOR,123,2018-10-26,1,['6116001140']
ROBOTUTOR,124,2018-10-26,2,"['6116001154', '6116002577']"
ROBOTUTOR,125,2018-10-26,6,"['5A29000538', '5B12004661', '6116002308', '6118002525', '6118003513', '6128001083']"
ROBOTUTOR,126,2018-10-26,2,"['6111000929', '6118002285']"
ROBOTUTOR,127,2018-10-26,8,"['5B12004601', '5B13000655', '5B20001159', '6115000434', '6118002312', '6118002465', '6118003027', '6128000644']"
ROBOTUTOR,128,2018-10-26,12,"['5A27000711', '5A27001575', '5A28000952', '5B20001208', '5C03000328', '6111002085', '6116001715', '6116002514', '6116002652', '6118001647', '6118002576', '6118002639']"
ROBOTUTOR,130,2018-10-26,1,['6115000404']
ROBOTUTOR,131,2018-10-26,1,['6116001823']
ROBOTUTOR,132,2018-10-26,1,['5B20001267']
ROBOTUTOR,133,2018-10-26,7,"['5A29000445', '6115001477', '6116001229', '6116002620', '6118001677', '6118001962', '6118002891']"
ROBOTUTOR,134,2018-10-26,3,"['5A27000475', '5A29000472', '6118003300']"
ROBOTUTOR,135,2018-10-26,2,"['6116001553', '6116002304']"
ROBOTUTOR,136,2018-10-26,1,['6116000805']
ROBOTUTOR,137,2018-10-26,2,"['6111001715', '6118002043']"
ROBOTUTOR,138,2018-10-26,1,['6115001473']
ROBOTUTOR,139,2018-10-26,5,"['5B13001188', '5B20000601', '6112000357', '6115001518', '6116002449']"
ROBOTUTOR,140,2018-10-26,6,"['5A27001467', '5A29000606', '5B20001173', '6116002086', '6118002631', '6118002883']"
ROBOTUTOR,141,2018-10-26,7,"['5A27001649', '6111001802', '6115001475', '6116001770', '6116002564', '6116002816', '6128001379']"
ROBOTUTOR,114,2018-11-02,2,"['5A29000653', '6116001034']"
ROBOTUTOR,115,2018-11-02,4,"['5A22001009', '5A27001652', '6116001756', '6118003207']"
ROBOTUTOR,116,2018-11-02,2,"['6115000396', '6118003299']"
ROBOTUTOR,117,2018-11-02,3,"['5B20001144', '6113000799', '6116002699']"
ROBOTUTOR,118,2018-11-02,5,"['5B12003328', '6113000632', '6114000085', '6116001493', '6126000252']"
ROBOTUTOR,119,2018-11-02,2,"['6116001560', '6116002081']"
ROBOTUTOR,120,2018-11-02,6,"['5A27002127', '5A28002152', '5B20001409', '5B20002370', '6118003351', '6118003610']"
ROBOTUTOR,121,2018-11-02,3,"['6111001491', '6116001923', '6118002829']"
ROBOTUTOR,122,2018-11-02,5,"['5A29001242', '5B20001363', '5B20001950', '6111002047', '6116001025']"
ROBOTUTOR,123,2018-11-02,5,"['5B12002824', '5B20001410', '5B20001908', '6116001592', '6130000195']"
ROBOTUTOR,124,2018-11-02,2,"['6118002275', '6118003534']"
ROBOTUTOR,125,2018-11-02,9,"['5B12004661', '5B20001060', '6116001510', '6116002075', '6116002308', '6118002525', '6118002986', '6118003513', '6128001083']"
ROBOTUTOR,126,2018-11-02,2,"['6112000112', '6118003594']"
ROBOTUTOR,127,2018-11-02,8,"['5B13000655', '5B13001164', '5B13002231', '6111001793', '6111002095', '6115000434', '6118002312', '6118002618']"
ROBOTUTOR,128,2018-11-02,9,"['5A27001390', '5A27001575', '5A28000952', '5B16000105', '5C03000328', '6111001083', '6111002085', '6116001672', '6116002652']"
ROBOTUTOR,129,2018-11-02,5,"['5A22001012', '5B13000999', '6111002030', '6115001428', '6118002982']"
ROBOTUTOR,130,2018-11-02,1,['5B19000945']
ROBOTUTOR,131,2018-11-02,4,"['5A28002440', '5B12002459', '6109000901', '6116001823']"
ROBOTUTOR,133,2018-11-02,5,"['5A27001460', '6116001777', '6116002525', '6118001677', '6118001962']"
ROBOTUTOR,134,2018-11-02,3,"['5A28000383', '6116002196', '6118003300']"
ROBOTUTOR,135,2018-11-02,5,"['5A27000526', '5A27001613', '6116002304', '6116002561', '6129001334']"
ROBOTUTOR,136,2018-11-02,2,"['6116000805', '6118001705']"
ROBOTUTOR,137,2018-11-02,1,['6118002043']
ROBOTUTOR,138,2018-11-02,5,"['5A27001560', '5C03001014', '6115001473', '6116001364', '6118003258']"
ROBOTUTOR,139,2018-11-02,7,"['5A27000434', '5B04000214', '5B13001188', '6112000357', '6115001518', '6118002090', '6118002597']"
ROBOTUTOR,140,2018-11-02,9,"['5A21001028', '5A23001529', '5A27001467', '5B20001173', '6115000523', '6116002086', '6118002623', '6118002883', '6129001284']"
ROBOTUTOR,141,2018-11-02,6,"['5A28000070', '5A28000194', '6111002113', '6116001527', '6118003419', '6129002158']"
ROBOTUTOR,114,2018-11-09,2,"['6112000256', '6118001647']"
ROBOTUTOR,115,2018-11-09,5,"['5A23002191', '5A29000683', '5B20001228', '5B23001060', '6116001756']"
ROBOTUTOR,117,2018-11-09,1,['5B13002111']
ROBOTUTOR,118,2018-11-09,2,"['5A29001382', '5B13001533']"
ROBOTUTOR,119,2018-11-09,1,['6111000054']
ROBOTUTOR,120,2018-11-09,7,"['5A27001196', '5A28002152', '5A29001411', '5B20001409', '5B20002370', '6114000067', '6118001869']"
ROBOTUTOR,121,2018-11-09,1,['6116001923']
ROBOTUTOR,122,2018-11-09,4,"['6116001025', '6116001215', '6116001922', '6126000735']"
ROBOTUTOR,123,2018-11-09,1,['6116001140']
ROBOTUTOR,125,2018-11-09,8,"['5A29000538', '6116001510', '6116002075', '6116002308', '6118002525', '6118002986', '6118003513', '6128001083']"
ROBOTUTOR,126,2018-11-09,3,"['6111001148', '6116002150', '6116002647']"
ROBOTUTOR,127,2018-11-09,11,"['5A29001488', '5B04000109', '5B12004601', '5B13002216', '6115001467', '6116001675', '6116001819', '6118002114', '6118002352', '6118002618', '6128000644']"
ROBOTUTOR,128,2018-11-09,9,"['5A27000711', '5A27001575', '5B16000105', '5C03000328', '6116001672', '6116001715', '6116002514', '6116002652', '6118002576']"
ROBOTUTOR,129,2018-11-09,4,"['5B13000999', '5B20002371', '6115001428', '6118002379']"
ROBOTUTOR,130,2018-11-09,3,"['5B19000945', '6116000854', '6118001589']"
ROBOTUTOR,132,2018-11-09,1,['6118002866']
ROBOTUTOR,133,2018-11-09,4,"['5A28001033', '5B20001266', '6116001229', '6116002525']"
ROBOTUTOR,134,2018-11-09,3,"['6116000925', '6116002623', '6118003300']"
ROBOTUTOR,135,2018-11-09,2,"['5A27000526', '6116002561']"
ROBOTUTOR,136,2018-11-09,1,['5A27000972']
ROBOTUTOR,137,2018-11-09,4,"['5B12002990', '6116002500', '6118002987', '6130000141']"
ROBOTUTOR,138,2018-11-09,2,"['5C03001014', '6118002645']"
ROBOTUTOR,139,2018-11-09,5,"['5A22001076', '5A27000621', '6116001413', '6116001598', '6118002263']"
ROBOTUTOR,140,2018-11-09,2,"['5A27001467', '6129001273']"
ROBOTUTOR,141,2018-11-09,5,"['5A28000070', '5A28000194', '6111002113', '6116001770', '6118002216']"
ROBOTUTOR,114,2018-11-16,7,"['5A27001967', '5A28002504', '5A29000622', '5A29000653', '6111001995', '6112000256', '6116001034']"
ROBOTUTOR,115,2018-11-16,6,"['5A27001652', '5A28000359', '5B20001117', '5B23001060', '6118002162', '6118002784']"
ROBOTUTOR,116,2018-11-16,3,"['5B20001997', '6115000396', '6116002729']"
ROBOTUTOR,118,2018-11-16,9,"['5A29001382', '5B13001251', '5B13001533', '6111001852', '6115001829', '6116001493', '6116001542', '6118002850', '6118003039']"
ROBOTUTOR,119,2018-11-16,6,"['6111001097', '6111002001', '6111002148', '6116001036', '6116001617', '6118002106']"
ROBOTUTOR,121,2018-11-16,3,"['6111001491', '6111001821', '6116002195']"
ROBOTUTOR,122,2018-11-16,4,"['5B20001363', '6116001025', '6116001215', '6116001922']"
ROBOTUTOR,124,2018-11-16,1,['5B23001012']
ROBOTUTOR,126,2018-11-16,1,['6116002150']
ROBOTUTOR,127,2018-11-16,13,"['5A29001488', '5B04000109', '5B12004601', '5B13002216', '5B13002231', '6111001793', '6115000434', '6116001675', '6116001819', '6118002114', '6118002352', '6118002618', '6128000644']"
ROBOTUTOR,128,2018-11-16,10,"['5A27000711', '5A27001390', '5A27001575', '5C03000328', '6111001083', '6111002085', '6115000564', '6116001672', '6116002514', '6118002639']"
ROBOTUTOR,129,2018-11-16,6,"['5A22001012', '6111000075', '6111002030', '6118002379', '6118002929', '6118002982']"
ROBOTUTOR,130,2018-11-16,1,['6111001855']
ROBOTUTOR,131,2018-11-16,3,"['5A28002440', '5B13002468', '6118002875']"
ROBOTUTOR,132,2018-11-16,1,['5A22001134']
ROBOTUTOR,133,2018-11-16,4,"['5B20001266', '5B20002348', '5B20002420', '6118002891']"
ROBOTUTOR,135,2018-11-16,2,"['5A27000526', '6116002304']"
ROBOTUTOR,137,2018-11-16,5,"['5B12002990', '6111001752', '6116002500', '6118002987', '6130000141']"
ROBOTUTOR,138,2018-11-16,5,"['5C01001557', '5C03001014', '6115001473', '6116001624', '6116001995']"
ROBOTUTOR,139,2018-11-16,5,"['5A22001076', '6115001518', '6116002449', '6118002857', '6118003232']"
ROBOTUTOR,140,2018-11-16,8,"['5A21001028', '5A27001467', '6111002143', '6115000523', '6116002257', '6118002623', '6118002883', '6129001273']"
ROBOTUTOR,141,2018-11-16,10,"['5A27001649', '5A28000070', '5A28000194', '5B12002960', '5B13001009', '6111002113', '6115001475', '6116002816', '6118002216', '6118003419']"
ROBOTUTOR,114,2018-11-23,9,"['5A27001967', '5A28002504', '5A29000622', '5A29000653', '6111001777', '6111001842', '6111002050', '6112000256', '6116001034']"
ROBOTUTOR,116,2018-11-23,2,"['6116001767', '6118002598']"
ROBOTUTOR,118,2018-11-23,10,"['5A28001564', '5B12002774', '5B13001251', '6111001013', '6111001239', '6116001661', '6118002559', '6118003039', '6118003055', '6130000021']"
ROBOTUTOR,119,2018-11-23,1,['6116002611']
ROBOTUTOR,122,2018-11-23,15,"['5A22001065', '5A27000246', '5A27001219', '5A27001414', '5B12002834', '5B20001950', '6111001675', '6111002101', '6111002106', '6116001215', '6116001582', '6116001618', '6116002179', '6116002315', '6118002380']"
ROBOTUTOR,123,2018-11-23,10,"['5A27001320', '5A27001710', '5B12004776', '5B20001273', '6116001071', '6116001555', '6118001954', '6118002206', '6118002629', '6118002958']"
ROBOTUTOR,124,2018-11-23,2,"['5A27001387', '6111001422']"
ROBOTUTOR,125,2018-11-23,30,"['5A22000709', '5A23002820', '5A27000692', '5A27000746', '5A27001337', '5A27001834', '5A27002149', '5A28000372', '5A29001272', '5B13000781', '5B16001020', '5B20001221', '5B20002224', '5C07000407', '6111000035', '6113001032', '6115001430', '6115001676', '6116001030', '6116001084', '6116001293', '6116001512', '6116001650', '6116002055', '6116002734', '6118001752', '6118003301', '6118003601', '6129001903', '6130000123']"
ROBOTUTOR,126,2018-11-23,11,"['5A27001568', '5B20001652', '6113001658', '6114000045', '6115000420', '6116001099', '6116001450', '6116001605', '6118001894', '6118002086', '6118003023']"
ROBOTUTOR,127,2018-11-23,20,"['5A22000813', '5A28001988', '5B12002902', '5B12003581', '5B20001398', '5B20002433', '6111000111', '6111001407', '6112000074', '6112001210', '6115001519', '6116001214', '6116001241', '6116001387', '6116002162', '6116002187', '6118003076', '6118003112', '6118003159', '6126000075']"
ROBOTUTOR,128,2018-11-23,20,"['5A27000437', '5A27002130', '5B12002670', '5B13001433', '5B13002057', '5B20002125', '6111001665', '6112000152', '6112001342', '6115000508', '6116002745', '6116002750', '6116002790', '6118002112', '6118002249', '6118002360', '6118003111', '6118003147', '6126000244', '6130000048']"
ROBOTUTOR,131,2018-11-23,1,['5B20001313']
ROBOTUTOR,132,2018-11-23,3,"['5A21000494', '5A27001313', '5A27001586']"
